"DateTime","moisture","StartDepth","EndDepth","default_calc","DUL","PWP","rescaled","moisture_perc"
2000-03-22 23:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-22 23:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-23 23:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-23 23:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-23 23:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-23 23:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-24 23:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-24 23:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-24 23:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-24 23:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-25 23:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-25 23:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-25 23:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-25 23:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-26 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-26 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-26 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-26 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-27 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-27 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-27 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-27 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-28 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-28 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-28 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-28 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-29 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-29 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-29 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-29 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-30 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-30 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-30 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-30 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-03-31 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-03-31 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-03-31 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-03-31 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-01 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-01 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-01 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-01 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-02 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-02 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-02 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-02 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-03 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-03 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-03 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-03 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-04 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-04 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-04 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-04 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-05 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-05 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-05 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-05 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-06 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-06 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-06 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-06 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-07 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-07 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-07 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-07 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-08 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-08 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-08 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-08 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-09 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-09 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-09 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-09 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-10 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-10 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-10 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-10 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-11 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-11 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-11 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-11 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-12 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-12 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-12 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-12 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-13 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-13 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-13 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-13 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-14 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-14 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-14 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-14 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-15 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-15 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-15 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-15 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-16 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-16 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-16 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-16 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-17 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-17 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-17 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-17 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-18 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-18 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-18 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-18 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-19 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-19 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-19 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-19 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-20 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-20 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-20 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-20 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-21 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-21 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-21 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-21 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-22 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-22 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-22 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-22 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-23 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-23 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-23 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-23 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-24 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-24 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-24 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-24 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-25 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-25 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-25 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-25 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-26 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-26 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-26 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-26 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-27 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-27 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-27 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-27 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-28 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-28 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-28 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-28 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-29 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-29 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-29 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-29 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-04-30 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-04-30 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-04-30 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-04-30 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-01 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-01 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-01 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-01 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-02 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-02 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-02 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-02 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-03 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-03 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-03 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-03 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-04 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-04 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-04 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-04 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-05 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-05 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-05 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-05 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-06 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-06 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-06 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-06 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-07 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-07 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-07 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-07 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-08 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-08 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-08 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-08 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-09 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-09 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-09 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-09 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-10 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-10 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-10 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-10 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-11 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-11 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-11 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-11 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-12 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-12 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-12 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-12 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-13 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-13 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-13 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-13 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-14 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-14 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-14 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-14 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-15 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-15 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-15 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-15 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-16 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-16 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-16 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-16 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-17 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-17 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-17 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-17 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-18 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-18 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-18 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-18 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-19 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-19 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-19 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-19 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-20 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-20 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-20 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-20 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-21 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-21 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-21 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-21 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-22 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-22 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-22 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-22 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-23 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-23 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-23 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-23 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-24 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-24 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-24 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-24 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-25 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-25 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-25 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-25 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-26 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-26 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-26 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-26 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-27 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-27 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-27 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-27 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-28 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-28 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-28 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-28 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-29 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-29 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-29 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-29 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-30 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-30 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-30 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-30 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-05-31 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-05-31 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-05-31 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-05-31 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-01 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-01 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-01 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-01 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-02 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-02 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-02 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-02 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-03 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-03 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-03 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-03 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-04 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-04 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-04 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-04 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-05 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-05 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-05 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-05 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-06 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-06 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-06 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-06 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-07 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-07 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-07 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-07 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-08 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-08 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-08 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-08 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-09 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-09 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-09 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-09 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-10 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-10 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-10 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-10 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-11 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-11 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-11 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-11 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-12 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-12 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
2000-06-12 22:59:59,NA,"060","100",NA,0.3644299,0.2577211,NA,NA
2000-06-12 22:59:59,NA,"100","200",NA,0.3592504,0.2509741,NA,NA
2000-06-13 22:59:59,NA,"015","030",NA,0.3593337,0.2249425,NA,NA
2000-06-13 22:59:59,NA,"030","060",NA,0.3732375,0.2538676,NA,NA
