"DateTime","moisture","StartDepth","EndDepth","default_calc","DUL","PWP","rescaled","moisture_perc"
2000-01-24 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-24 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-24 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-25 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-25 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-25 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-26 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-26 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-26 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-27 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-27 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-27 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-28 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-28 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-28 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-29 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-29 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-29 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-30 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-30 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-30 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-01-31 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-01-31 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-01-31 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-01 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-01 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-01 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-02 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-02 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-02 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-03 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-03 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-03 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-04 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-04 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-04 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-05 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-05 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-05 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-06 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-06 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-06 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-07 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-07 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-07 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-08 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-08 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-08 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-09 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-09 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-09 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-10 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-10 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-10 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-11 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-11 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-11 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-12 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-12 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-12 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-13 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-13 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-13 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-14 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-14 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-14 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-15 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-15 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-15 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-16 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-16 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-16 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-17 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-17 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-17 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-18 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-18 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-18 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-19 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-19 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-19 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-20 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-20 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-20 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-21 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-21 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-21 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-22 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-22 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-22 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-23 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-23 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-23 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-24 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-24 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-24 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-25 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-25 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-25 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-26 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-26 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-26 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-27 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-27 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-27 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-28 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-28 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-28 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-02-29 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-02-29 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-02-29 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-01 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-01 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-01 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-02 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-02 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-02 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-03 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-03 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-03 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-04 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-04 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-04 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-05 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-05 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-05 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-06 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-06 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-06 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-07 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-07 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-07 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-08 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-08 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-08 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-09 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-09 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-09 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-10 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-10 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-10 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-11 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-11 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-11 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-12 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-12 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-12 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-13 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-13 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-13 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-14 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-14 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-14 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-15 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-15 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-15 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-16 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-16 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-16 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-17 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-17 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-17 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-18 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-18 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-18 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-19 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-19 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-19 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-20 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-20 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-20 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-21 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-21 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-21 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-22 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-22 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-22 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-23 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-23 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-23 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-24 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-24 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-24 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-25 23:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-25 23:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-25 23:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-26 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-26 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-26 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-27 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-27 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-27 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-28 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-28 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-28 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-29 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-29 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-29 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-30 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-30 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-30 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-03-31 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-03-31 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-03-31 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-01 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-01 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-01 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-02 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-02 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-02 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-03 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-03 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-03 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-04 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-04 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-04 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-05 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-05 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-05 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-06 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-06 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-06 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-07 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-07 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-07 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-08 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-08 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-08 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-09 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-09 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-09 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-10 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-10 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-10 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-11 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-11 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-11 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-12 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-12 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-12 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-13 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-13 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-13 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-14 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-14 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-14 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-15 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-15 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-15 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-16 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-16 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-16 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-17 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-17 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-17 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-18 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-18 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-18 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-19 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
2000-04-19 22:59:59,NA,"030","060",NA,0.3473713,0.2377302,NA,NA
2000-04-19 22:59:59,NA,"060","100",NA,0.3540577,0.2414125,NA,NA
2000-04-20 22:59:59,NA,"015","030",NA,0.3188125,0.2181017,NA,NA
